profile_name,post_location,keyword,profile_url,post_text,post_date,post_url
Rabbi Lawrence Hajioff,new york,shabbat,https://www.facebook.com/RabbiLawrenceHajioff?__cft__[0]=AZWnH4DiW1mGPNZPobJMmFo2rn6k8c80B40lxtP3ELOfCTFgQpcmFH9l-EF9LIWsqA6fzt-RE-cS5xIq3_GKpHvG4mTyaMpGhECQWuSLdYKCKoF4d66NIbVT6OPIoqorMMvzVHFNRfjylaeFrKZKiLLe&__tn__=-UC%2CP-R,Escaping the safety of the mind and soul. Shabbat Shalom. ,3 d,https://www.facebook.com/RabbiLawrenceHajioff/posts/591177762823557?__cft__[0]=AZWnH4DiW1mGPNZPobJMmFo2rn6k8c80B40lxtP3ELOfCTFgQpcmFH9l-EF9LIWsqA6fzt-RE-cS5xIq3_GKpHvG4mTyaMpGhECQWuSLdYKCKoF4d66NIbVT6OPIoqorMMvzVHFNRfjylaeFrKZKiLLe&__tn__=%2CO%2CP-R
Rabbi Shmuley Boteach,new york,shabbat,https://www.facebook.com/RabbiShmuleyBoteach?__cft__[0]=AZUE_vccAx5jv5DdBgI4Gu6w2gHYfBgJBW0Jb1JhInPHWuOihDXeTGMG-pe1ZI7_IJ7xQZK4DxfZmwBNkxIO52ebrnqVvONpe_IvgKEEyZv6ma6d-E8aKvDOOf4hi4PgcOk&__tn__=-UC%2CP-R,Chabad of Venice Where I spoke on Shabbos and thank you so much Rabbi Rami and @rebbetzinunplugged,2 d,https://www.facebook.com/RabbiShmuleyBoteach/posts/738041911016908?__cft__[0]=AZUE_vccAx5jv5DdBgI4Gu6w2gHYfBgJBW0Jb1JhInPHWuOihDXeTGMG-pe1ZI7_IJ7xQZK4DxfZmwBNkxIO52ebrnqVvONpe_IvgKEEyZv6ma6d-E8aKvDOOf4hi4PgcOk&__tn__=%2CO%2CP-R
Jewish Federation of Palm Beach County,new york,shabbat,https://www.facebook.com/jewishpalmbeach?__cft__[0]=AZWJfMMVe1MVK5qODAL2-3fTKyPhgaMn1GEehbhBji-y6cUkeZPVzdbP7-kqujW4FNBkU7RQCz0vk4AuegKt1rzT-92KrMN-kffdQm2A18NVuaDDrU4FUmdRZxU-w2k2jxg&__tn__=-UC%2CP-R,Wishing you a peaceful and relaxing Shabbat and weekend. ,3 d,https://www.facebook.com/jewishpalmbeach/posts/540835344745186?__cft__[0]=AZWJfMMVe1MVK5qODAL2-3fTKyPhgaMn1GEehbhBji-y6cUkeZPVzdbP7-kqujW4FNBkU7RQCz0vk4AuegKt1rzT-92KrMN-kffdQm2A18NVuaDDrU4FUmdRZxU-w2k2jxg&__tn__=%2CO%2CP-R
Mayim Bialik,new york,shabbat,https://www.facebook.com/MissMayim?__cft__[0]=AZU1elTTJhsWZLri4eFeKejAFX1SM3Ygu7DlCQW4C1h-a1EBI3ZIG7LelxrDIqGjzocVCvp761_VpzOW_0uxzBUQz0V2uA4aD2U6GRTBr3lg3ddzAZQzJe3JHFYMGIdcnGY&__tn__=-UC%2CP-R,#SixthNight was just before Shabbat began here in Israel.,25 December 2022,https://www.facebook.com/MissMayim/posts/734694941351993?__cft__[0]=AZU1elTTJhsWZLri4eFeKejAFX1SM3Ygu7DlCQW4C1h-a1EBI3ZIG7LelxrDIqGjzocVCvp761_VpzOW_0uxzBUQz0V2uA4aD2U6GRTBr3lg3ddzAZQzJe3JHFYMGIdcnGY&__tn__=%2CO%2CP-R
JDC,new york,shabbat,https://www.facebook.com/TheJDC?__cft__[0]=AZX8TiRkv_NzfeE_WftnteLwJeM9Nmn28ITjZdFCyjudN0IHrlMThV8WxQkJa0g20J_cYaSFDCd2SL_lqwKmfASyO4HsrD7Z0vdyguO0cAF1285mPWohbK6M2gevb8YFMjI&__tn__=-]C%2CP-R,"Shabbat Shalom from the JDC-supported Halom Jewish Community Center (JCC) in Kyiv, Ukraine. Members of Yahad–Halom’s teen group–recently had their hands full, kneading more than 66 pounds of dough into challahs for poor and vulnerable Jews.  ",3 d,https://www.facebook.com/TheJDC/posts/553843986787438?__cft__[0]=AZX8TiRkv_NzfeE_WftnteLwJeM9Nmn28ITjZdFCyjudN0IHrlMThV8WxQkJa0g20J_cYaSFDCd2SL_lqwKmfASyO4HsrD7Z0vdyguO0cAF1285mPWohbK6M2gevb8YFMjI&__tn__=%2CO%2CP-R
Israel Defense Forces,new york,shabbat,https://www.facebook.com/idfonline?__cft__[0]=AZUNJqkBTlbgbfM8oY2fI8ob1pF6Q10Cz5RC7ubfbu9GggmhTJO7N0DROimAwRqHvJ411WcNL4V9mHNoBkznEqnJol4c5u-4U4FwGC93Jwjr9wkcUi1J9vZP0m11zDs8nNU&__tn__=-UC%2CP-R,It’s time to light the candles—for Shabbat and the 6th night of Hanukkah! ,23 December 2022,https://www.facebook.com/idfonline/posts/520285756800111?__cft__[0]=AZUNJqkBTlbgbfM8oY2fI8ob1pF6Q10Cz5RC7ubfbu9GggmhTJO7N0DROimAwRqHvJ411WcNL4V9mHNoBkznEqnJol4c5u-4U4FwGC93Jwjr9wkcUi1J9vZP0m11zDs8nNU&__tn__=%2CO%2CP-R
profile_name,post_location,keyword,profile_url,post_text,post_date,post_url
Israel en Ecuador,chicago,shabat,https://www.facebook.com/IsraelinEcuador?__cft__[0]=AZV_PN4m1xsNMWT-alV0RPjJDyiwH0cDXUwWJeIpE4qyAY8-R3eVJ_a-lVhT-FnKqmcKukbaWFliDgsFf2iYvlVVorSe_zLlxyNLoFUfm6FOSN4xxXMMSCOr9qhcZ6MOJ5Q&__tn__=-UC%2CP-R,"A little over 100 years ago, this city was just sand dunes and dreams. Today dreams are reality and #TelAviv became one of the most vibrant, innovative and beautiful cities in the world.",3 d,https://www.facebook.com/IsraelinEcuador/posts/573722308122466?__cft__[0]=AZV_PN4m1xsNMWT-alV0RPjJDyiwH0cDXUwWJeIpE4qyAY8-R3eVJ_a-lVhT-FnKqmcKukbaWFliDgsFf2iYvlVVorSe_zLlxyNLoFUfm6FOSN4xxXMMSCOr9qhcZ6MOJ5Q&__tn__=%2CO%2CP-R
Israel Defense Forces,chicago,shabat,https://www.facebook.com/idfonline?__cft__[0]=AZVUJefDaLNrGOe81lKeMTSjyc9MrY4mbfdERjqbhYe-RxooTiBFnJp6umVTZg9mucU5WFZGWgRRZZrVdQpAKzmInHYsAtbIVFzypPoucQDILxDOAvtTlKgeOasIwHRA_wo&__tn__=-UC%2CP-R,"The IDF protects Israeli civilians 24/7, 365 days a year. ",3 d,https://www.facebook.com/idfonline/posts/539068131588540?__cft__[0]=AZVUJefDaLNrGOe81lKeMTSjyc9MrY4mbfdERjqbhYe-RxooTiBFnJp6umVTZg9mucU5WFZGWgRRZZrVdQpAKzmInHYsAtbIVFzypPoucQDILxDOAvtTlKgeOasIwHRA_wo&__tn__=%2CO%2CP-R
Anastasiya•Averbukh•Family,chicago,shabat,https://www.facebook.com/profile.php?id=100064839641539&__cft__[0]=AZVxb1gSPy4VqNl-_ATKpe8dPjMSTpYZhYpmAoaLf6irL46T5YDKGtS8KfZPPUpV-ugRJXQn-2_tID8FU5RtmRDTh9obD0tHW2u22jW-6UYzIAjjf_6qFS-Rax55BpB9oVncfnRk9LnYWUqPasKAA4Gn&__tn__=-UC%2CP-R,#anastasiaaverbukh #topstarmodel #isrial Golden hour  #shabat #weekend #reels #tlv Style @noizzbymania,17 October 2021,https://www.facebook.com/permalink.php?story_fbid=242247581279895&id=100064839641539&__cft__[0]=AZVxb1gSPy4VqNl-_ATKpe8dPjMSTpYZhYpmAoaLf6irL46T5YDKGtS8KfZPPUpV-ugRJXQn-2_tID8FU5RtmRDTh9obD0tHW2u22jW-6UYzIAjjf_6qFS-Rax55BpB9oVncfnRk9LnYWUqPasKAA4Gn&__tn__=%2CO%2CP-R
Spirit of the Holy Land,chicago,shabat,https://www.facebook.com/HolyLandSpirit?__cft__[0]=AZXzwAgCfqlDEB2TokvoWcJ31p3mAP3qVcKCNdR9VbQc5pSzFlMImLBtiw5PwjjZa4iyy6b-KxXscvfw-7bFRLyjySvgJmxbDUCohNnMww5IfzapAjWJBWtUWnpLvVPzVes&__tn__=-UC%2CP-R,Shabat shalom from The Sea Of Galilee,3 d,https://www.facebook.com/HolyLandSpirit/posts/545947637565399?__cft__[0]=AZXzwAgCfqlDEB2TokvoWcJ31p3mAP3qVcKCNdR9VbQc5pSzFlMImLBtiw5PwjjZa4iyy6b-KxXscvfw-7bFRLyjySvgJmxbDUCohNnMww5IfzapAjWJBWtUWnpLvVPzVes&__tn__=%2CO%2CP-R
Fuerzas de Defensa de Israel,chicago,shabat,https://www.facebook.com/FDIespanol?__cft__[0]=AZXkzOns91DUEjcIGLXAqyJwuszcJbxzEGoRB9y1sYPViHMTDL37nCVejB2B1eRKKOoEpnFaVqV0DHx-OcJPjZ2Xnc01XfO54N2XsJaHpT-R8WOjMpD7aXmCMhPChoUDwwk&__tn__=-UC%2CP-R,"IDF protects Israeli civilians 24/7, 365 days a year.",3 d,https://www.facebook.com/FDIespanol/posts/552837866876276?__cft__[0]=AZXkzOns91DUEjcIGLXAqyJwuszcJbxzEGoRB9y1sYPViHMTDL37nCVejB2B1eRKKOoEpnFaVqV0DHx-OcJPjZ2Xnc01XfO54N2XsJaHpT-R8WOjMpD7aXmCMhPChoUDwwk&__tn__=%2CO%2CP-R
Israel in the USA,chicago,shabat,https://www.facebook.com/IsraelinUSA?__cft__[0]=AZVr0yFjUOBxDXc9IRGg80SMA1oJGT3InImLdZ9A133rCHNy1QSmgHVPZ7yMIOQw7M-qkSitNErB40lxqJ2XukcZ4PRWkcU4Ru2nKimdWf-32tjPLEXZuZXanVIZug65MLc&__tn__=-UC%2CP-R,Shabbat Shalom from Masada!,3 d,https://www.facebook.com/IsraelinUSA/posts/555249673311197?__cft__[0]=AZVr0yFjUOBxDXc9IRGg80SMA1oJGT3InImLdZ9A133rCHNy1QSmgHVPZ7yMIOQw7M-qkSitNErB40lxqJ2XukcZ4PRWkcU4Ru2nKimdWf-32tjPLEXZuZXanVIZug65MLc&__tn__=%2CO%2CP-R
Hadassah,chicago,shabat,https://www.facebook.com/Hadassah?__cft__[0]=AZW-cDCrcsCd7DPvxX7TfCi0qgHl-Z8yjkzVc4Ed2bxjWslbgLhR8NhMhb-e3Q1c8nfnHwcEB4UdU3E3M0dNu_2lIrS42tqcr9KIbwDERNFKYtBERQS3YknEKpurQ0hGmpg&__tn__=-UC%2CP-R,Shabbat Shalom from all of us at Hadassah! #ShabbatShalom,3 d,https://www.facebook.com/Hadassah/posts/547104127454997?__cft__[0]=AZW-cDCrcsCd7DPvxX7TfCi0qgHl-Z8yjkzVc4Ed2bxjWslbgLhR8NhMhb-e3Q1c8nfnHwcEB4UdU3E3M0dNu_2lIrS42tqcr9KIbwDERNFKYtBERQS3YknEKpurQ0hGmpg&__tn__=%2CO%2CP-R
Accidental Talmudist,chicago,shabat,https://www.facebook.com/accidentaltalmudist?__cft__[0]=AZUjVTvnPoBrO_CGR4z20SkiF68tUnWBuXa4JqFDmp80ZeU_q-iHj-5jfzKnLfmqAvQMIGU0NtTJkasJyxPqdKwD3kt68mWKGQQo35Hw50xVQFtzba0gTBi0eNGFButXpGg&__tn__=-UC%2CP-R,"As we roll toward this week’s finish line, I thought you’d get a kick out of a Sal-circa-80’s pic… (that’s my brother on the left)  Good Shabbos, my pals!",3 d,https://www.facebook.com/accidentaltalmudist/posts/719364149558609?__cft__[0]=AZUjVTvnPoBrO_CGR4z20SkiF68tUnWBuXa4JqFDmp80ZeU_q-iHj-5jfzKnLfmqAvQMIGU0NtTJkasJyxPqdKwD3kt68mWKGQQo35Hw50xVQFtzba0gTBi0eNGFButXpGg&__tn__=%2CO%2CP-R
Kosha Dillz,chicago,shabat,https://www.facebook.com/koshadillz?__cft__[0]=AZUacOguwnt36tT9i6zSwShLdUT__UZzjIcXIrST3Zl11QCA66ePNBpa_VYe0QaxO88c7aZiBeCXKIVjiSts9FloCZrxrndDBPrKP5l6THjAwePJr4B3duIhpZbnr9DuEFY&__tn__=-UC%2CP-R,Off to Sundance in Park City Utah   Shabbat Shalom  say it back !,3 d,https://www.facebook.com/koshadillz/posts/718640992963389?__cft__[0]=AZUacOguwnt36tT9i6zSwShLdUT__UZzjIcXIrST3Zl11QCA66ePNBpa_VYe0QaxO88c7aZiBeCXKIVjiSts9FloCZrxrndDBPrKP5l6THjAwePJr4B3duIhpZbnr9DuEFY&__tn__=%2CO%2CP-R
Rabbi Shmuley Boteach,chicago,shabat,https://www.facebook.com/RabbiShmuleyBoteach?__cft__[0]=AZVkDNYmrRaUx_wX1x81jBTjofkMD5TMSU_zGW31oV8ZB5Nwc09MHUjciky9DNUXUm01FM6NPt2Bpojn-NQjY3_2UccDdBOYdKY0QtIKIny9ogkzW5yB5YmgcKhOgvyH4ew&__tn__=-UC%2CP-R,Chabad of Venice Where I spoke on Shabbos and thank you so much Rabbi Rami and @rebbetzinunplugged,2 d,https://www.facebook.com/RabbiShmuleyBoteach/posts/738041911016908?__cft__[0]=AZVkDNYmrRaUx_wX1x81jBTjofkMD5TMSU_zGW31oV8ZB5Nwc09MHUjciky9DNUXUm01FM6NPt2Bpojn-NQjY3_2UccDdBOYdKY0QtIKIny9ogkzW5yB5YmgcKhOgvyH4ew&__tn__=%2CO%2CP-R
Israel Forever Foundation,chicago,shabat,https://www.facebook.com/IsraelForeverFoundation?__cft__[0]=AZWn5oULjU42RWrpB2YBQbc1-_qYiFFSw_u4X54LTRzHkMHT_pYzTYFFKPz8RH9mvpgTMNeLa2HzZHS6qVgEn0o_eyN3nsd6T0iYtRHyLjuwtUI_YKUIZP5iieJ9tsGwnps&__tn__=-UC%2CP-R,"Shabbat is the highlight of the #Jewish week, the day that represents not only a physical day of rest, but also a #spiritual menuchah (spiritual rest). Each week we light candles, drink wine at Kiddush, eat a festive meal and slow down our hectic lives to enjoy family and friends. We fill our #Shabbat with meaning, and delve into the depths of Torah.Throughout the year we look at the portions of the #Torah as well to study what they too can teach us about ourselves as a nati… See more",4 d,https://www.facebook.com/IsraelForeverFoundation/posts/558167979686861?__cft__[0]=AZWn5oULjU42RWrpB2YBQbc1-_qYiFFSw_u4X54LTRzHkMHT_pYzTYFFKPz8RH9mvpgTMNeLa2HzZHS6qVgEn0o_eyN3nsd6T0iYtRHyLjuwtUI_YKUIZP5iieJ9tsGwnps&__tn__=%2CO%2CP-R
Wilbur Ministries,chicago,shabat,https://www.facebook.com/PaulWilbur/?__cft__[0]=AZXTB-1-FveWOoVmN8iyf79I6Efub1D2pEIgVD8Xp1kDDRw3mkoC_4lI_ob0xDTGJOdefWKq_yGquDNkSeQ3FGz_J2eYIuiBFE7lwzMS6GHOprCDvsof6uRES7RvZzOaXex8PSVBhqH1yqEGKicJXn01&__tn__=kC%2CP-R,"This episode is a rerun as we are currently working to create new content. If you love Shabbat in Your Home or consider it your virtual congregation, please consider joining as a Shabbat in Your Home Founding Partner (https://www.wilburministries.com/.../shabbatinyourhome) and help us get this message to the nations.",3 d,https://www.facebook.com/PaulWilbur/videos/718859646467595/?__cft__[0]=AZXTB-1-FveWOoVmN8iyf79I6Efub1D2pEIgVD8Xp1kDDRw3mkoC_4lI_ob0xDTGJOdefWKq_yGquDNkSeQ3FGz_J2eYIuiBFE7lwzMS6GHOprCDvsof6uRES7RvZzOaXex8PSVBhqH1yqEGKicJXn01&__tn__=%2CO%2CP-R
Friends of the IDF (FIDF),chicago,shabat,https://www.facebook.com/FIDFNational?__cft__[0]=AZXSBbEsBz0l4fP9oIMZR-QpVZO0msaKLe6fzdhDdDE7f-MbAAB7TzAlZ78vXXtV6-VnerkGBT812Sktq4hlqryT2WBqA5YLLbcToypbK8U8t7l4eKhACteZdu5e-XMqSlU&__tn__=-UC%2CP-R,"Wishing all FIDF supporters a wonderful Shabbat full of memorable moments, friends, family, and love ",3 d,https://www.facebook.com/FIDFNational/posts/550229747137085?__cft__[0]=AZXSBbEsBz0l4fP9oIMZR-QpVZO0msaKLe6fzdhDdDE7f-MbAAB7TzAlZ78vXXtV6-VnerkGBT812Sktq4hlqryT2WBqA5YLLbcToypbK8U8t7l4eKhACteZdu5e-XMqSlU&__tn__=%2CO%2CP-R
American Friends of Magen David Adom,chicago,shabat,https://www.facebook.com/AFMDA?__cft__[0]=AZUq6hhs-brRKLWvDz1_l_dSNZj3e0Xg7uE2Xb3lsBcUZUveIVypa8pMmPzK615eFOsgRVG2akTK-ZkDoK-Qx78TVsBtrAP97JbgRLkThKAQUCOfkxGN8qwhzdk6-F7t3QQ&__tn__=-UC%2CP-R,Shabbat Shalom!,3 d,https://www.facebook.com/AFMDA/posts/555716516594328?__cft__[0]=AZUq6hhs-brRKLWvDz1_l_dSNZj3e0Xg7uE2Xb3lsBcUZUveIVypa8pMmPzK615eFOsgRVG2akTK-ZkDoK-Qx78TVsBtrAP97JbgRLkThKAQUCOfkxGN8qwhzdk6-F7t3QQ&__tn__=%2CO%2CP-R
Wilbur Ministries,chicago,shabat,https://www.facebook.com/PaulWilbur/?__cft__[0]=AZWmZO5xLboCdHo9D0QShoCPci6FeVS7LlX5iRuGH0iAvbruMAVH7sflohh1rJ8ZDDw0IiyEdynoNTRN4dMpUdzULvaUn9aWCoKZ3SNX8gKMY-COrg_63XluXEbqALgAuGGkvLopaOvwF0yyhgxPpu-x&__tn__=-UC%2CP-R,"Shabbat Shalom!Friday‘s @ 6:00 pm EDT - Shabbat in Your HomePlatforms: Facebook, YouTube, Instagram & app (iTunes or Google Play).",3 d,https://www.facebook.com/PaulWilbur/photos/a.458754197776/10160181681462777/?__cft__[0]=AZWmZO5xLboCdHo9D0QShoCPci6FeVS7LlX5iRuGH0iAvbruMAVH7sflohh1rJ8ZDDw0IiyEdynoNTRN4dMpUdzULvaUn9aWCoKZ3SNX8gKMY-COrg_63XluXEbqALgAuGGkvLopaOvwF0yyhgxPpu-x&__tn__=%2CO%2CP-R
#pakistanifashion,chicago,shabat,https://www.facebook.com/hashtag/pakistanifashion?__eep__=6&__cft__[0]=AZWW6w8UZ_KNxU09TRapkh7o3AEnIbNUaJLtigr-JcuaUvLK2q2vUmKrQLh44uU2TCNEvWC6fIsb00oJtDzLnEoJjwJ2P1NyWzZg1eDfNnkW8IM9AjjBFDYZdZwfiQRj6AM-hHiJC-TMCi2wi24TF5fa&__cft__[1]=AZWW6w8UZ_KNxU09TRapkh7o3AEnIbNUaJLtigr-JcuaUvLK2q2vUmKrQLh44uU2TCNEvWC6fIsb00oJtDzLnEoJjwJ2P1NyWzZg1eDfNnkW8IM9AjjBFDYZdZwfiQRj6AM-hHiJC-TMCi2wi24TF5fa&__tn__=KH-R,na,9 Jan,na
Accidental Talmudist,chicago,shabat,https://www.facebook.com/accidentaltalmudist?__cft__[0]=AZXkl-b4jAlVEyotffrQlPbfhIaQcHkhlxZAKrbk30iVWzrdkHCY5Oj0Pu9UpTEAd9d-I-RSVCoDtO8_E8k5qsk4IL5BFDv20Qqltk-aBa048XbQfHz1DOIPUtXt6GxKGqs&__tn__=-UC%2CP-R,"Let’s get ready for Shabbos! Jewish women and girls, as well as men living alone, light candles 18 minutes before sunset on Friday to bring in the holy day of rest.",3 d,https://www.facebook.com/accidentaltalmudist/posts/719346429560381?__cft__[0]=AZXkl-b4jAlVEyotffrQlPbfhIaQcHkhlxZAKrbk30iVWzrdkHCY5Oj0Pu9UpTEAd9d-I-RSVCoDtO8_E8k5qsk4IL5BFDv20Qqltk-aBa048XbQfHz1DOIPUtXt6GxKGqs&__tn__=%2CO%2CP-R
TASTE,chicago,shabat,https://www.facebook.com/tastecookingmag/?__cft__[0]=AZXffNl_DWVYRzVu5Bm7mrXeKPRy8wjYx77zSG9rEZJZNTp_c8H6Ry5vLSsOT5hdAe3qXDpEe09-XURNM1qvnYTljH46BBi1Lch2iApIrelNkETWo-A2QVEXS4-5_jqMgLE&__tn__=-UC%2CP-R,Contemporary bakers are changing the challah game.,2 d,https://www.facebook.com/tastecookingmag/posts/10160592758182103?__cft__[0]=AZXffNl_DWVYRzVu5Bm7mrXeKPRy8wjYx77zSG9rEZJZNTp_c8H6Ry5vLSsOT5hdAe3qXDpEe09-XURNM1qvnYTljH46BBi1Lch2iApIrelNkETWo-A2QVEXS4-5_jqMgLE&__tn__=%2CO%2CP-R
Rabbi Lawrence Hajioff,chicago,shabat,https://www.facebook.com/RabbiLawrenceHajioff?__cft__[0]=AZWnmcPPMuM3RaQnhlV-pjzMgLzf8yXiWtOeJGJta2zjYW9QZ3pwu2S2X2jYOwclRAX2GSRDVj6p2kQWdc1xEkVMRoHhdf7mXWFrijRWhH9p8xE5Acr6Y50cwFFIo20xom_EBawcHEVvzE9CUjksGwT9&__tn__=-UC%2CP-R,Escaping the safety of the mind and soul. Shabbat Shalom. ,3 d,https://www.facebook.com/RabbiLawrenceHajioff/posts/591177762823557?__cft__[0]=AZWnmcPPMuM3RaQnhlV-pjzMgLzf8yXiWtOeJGJta2zjYW9QZ3pwu2S2X2jYOwclRAX2GSRDVj6p2kQWdc1xEkVMRoHhdf7mXWFrijRWhH9p8xE5Acr6Y50cwFFIo20xom_EBawcHEVvzE9CUjksGwT9&__tn__=%2CO%2CP-R
Jewish Federations of North America,chicago,shabat,https://www.facebook.com/jfederations?__cft__[0]=AZWK0YndB9xXKyWLZWFhaMzFWy_0f9T0_l_KOGh0A8eo3ChwaQO__WSFgrOu_BUZazahjeHBqP35WB9-yOeKt-WwdUJF_O153u-h5s1CYzHnSpRB5gh_bnILQ5tRHFxkhYRrYDgTlMFyn4Key-CaBiUn&__tn__=-UC%2CP-R,"It may be cold outside, but a #Shabbat spent with family & friends is guaranteed to keep you feeling warm. Wishing you a warm & cozy #ShabbatShalom",3 d,https://www.facebook.com/photo/?fbid=556765213157502&set=a.421220450045313&__cft__[0]=AZWK0YndB9xXKyWLZWFhaMzFWy_0f9T0_l_KOGh0A8eo3ChwaQO__WSFgrOu_BUZazahjeHBqP35WB9-yOeKt-WwdUJF_O153u-h5s1CYzHnSpRB5gh_bnILQ5tRHFxkhYRrYDgTlMFyn4Key-CaBiUn&__tn__=%2CO%2CP-R
Shabat Guitars,chicago,shabat,https://www.facebook.com/shabatguitars?__cft__[0]=AZVjMKx1nl_igQNaHTO11ChHXttSEUquF29l7LcatXn1k84JxlOr7eGU7BtPTcHjOya5r56wU0ZbE-ONQ1y7BMl8Iq9mc_StV0n304V8KeLDa2a6smBfUYCi5NjLGEmpXa4&__tn__=-UC%2CP-R,What an honor to work with @beatmmm to create this custom #Lion Deluxe model for @tiger_yny ,13 January at 05:27,https://www.facebook.com/shabatguitars/posts/846372463417900?__cft__[0]=AZVjMKx1nl_igQNaHTO11ChHXttSEUquF29l7LcatXn1k84JxlOr7eGU7BtPTcHjOya5r56wU0ZbE-ONQ1y7BMl8Iq9mc_StV0n304V8KeLDa2a6smBfUYCi5NjLGEmpXa4&__tn__=%2CO%2CP-R
Eliad Cohen,chicago,shabat,https://www.facebook.com/EliadCohen88?__cft__[0]=AZUOHBP69V5EA5Q9XPfODGTH1xR3MZKyfrHgtoqczcCkwd5Gu-HTBXIqQceH7n3SZvUhjwtTvJskh6J7dP-dJ6uX2HSCNgi03ZntrGLpTqSyx_hSEU41JPZI5EWGTWL-u8g&__tn__=-]C%2CP-R,Shabbat Shalom ,3 d,https://www.facebook.com/EliadCohen88/posts/727665082052189?__cft__[0]=AZUOHBP69V5EA5Q9XPfODGTH1xR3MZKyfrHgtoqczcCkwd5Gu-HTBXIqQceH7n3SZvUhjwtTvJskh6J7dP-dJ6uX2HSCNgi03ZntrGLpTqSyx_hSEU41JPZI5EWGTWL-u8g&__tn__=%2CO%2CP-R
Jewish Federation of Palm Beach County,chicago,shabat,https://www.facebook.com/jewishpalmbeach?__cft__[0]=AZXn2WMxBL5PplVg0CabJedIJapxaJBMvrqyparNFvoXQ1hIVlx7lf0oULJ02jh3GCzWnYbOLTFGbAnA40vvh2EXMpvT3K6gMFOGYv_qatm2nUa-jXM3GX952Z-Si_nM30E&__tn__=-UC%2CP-R,Wishing you a peaceful and relaxing Shabbat and weekend. ,3 d,https://www.facebook.com/jewishpalmbeach/posts/540835344745186?__cft__[0]=AZXn2WMxBL5PplVg0CabJedIJapxaJBMvrqyparNFvoXQ1hIVlx7lf0oULJ02jh3GCzWnYbOLTFGbAnA40vvh2EXMpvT3K6gMFOGYv_qatm2nUa-jXM3GX952Z-Si_nM30E&__tn__=%2CO%2CP-R
Temple Emanu-El,chicago,shabat,https://www.facebook.com/emanuelnyc?__cft__[0]=AZUW9jsrqorL6cjvM-q1dGfa29g1MOD1npR6QX8OhaFXuQ7on0GAGtVLKTKVhHIjjfWDspMiYEaa1I3sCdeD_k-ybv15OmAij8sbppowfDBak_z1HbDkld_0lHR7PAynHoMkh59UaAEEs6yst5x81UXI&__tn__=-UC%2CP-R,"Rabbi Andrue Kahn's Shabbat sermon, “Making Sense of Fearing God: From the Patriarchs to Moses” on Friday, January 20, 2023",19 h,https://www.facebook.com/emanuelnyc/posts/542055907958851?__cft__[0]=AZUW9jsrqorL6cjvM-q1dGfa29g1MOD1npR6QX8OhaFXuQ7on0GAGtVLKTKVhHIjjfWDspMiYEaa1I3sCdeD_k-ybv15OmAij8sbppowfDBak_z1HbDkld_0lHR7PAynHoMkh59UaAEEs6yst5x81UXI&__tn__=%2CO%2CP-R
David Ben Shabat,chicago,shabat,https://www.facebook.com/profile.php?id=100000748375865&__cft__[0]=AZU0hZW-3HNrLnt5P13sDVnQZxHoI31HOmw-8BnV0zcLXjt84tW6z3tkfcuP49-37P2w2ISyrjfop870_zDgF5u61dOlmiu53XRRV1r-qtcmcBf3z_rMbCs1toIfelyP0TA&__tn__=-UC%2CP-R,"We were born sick"", you heard them say it !!!",3 d,https://www.facebook.com/permalink.php?story_fbid=6607415352626678&id=100000748375865&__cft__[0]=AZU0hZW-3HNrLnt5P13sDVnQZxHoI31HOmw-8BnV0zcLXjt84tW6z3tkfcuP49-37P2w2ISyrjfop870_zDgF5u61dOlmiu53XRRV1r-qtcmcBf3z_rMbCs1toIfelyP0TA&__tn__=%2CO%2CP-R
